Date,LSTM_Apple,Transformer_Apple,Apple,LSTM_Google,Transformer_Google,Google,LSTM_Microsoft,Transformer_Microsoft,Microsoft,LSTM_Amazon,Transformer_Amazon,Amazon
2023-06-21,141.56580508500338,146.65108712017536,139.22999572753906,114.4891216678493,105.51456893855402,112.25650024414062,265.6753074432527,258.7891983355894,260.260009765625,117.79742016330465,109.801567546265,108.91999816894531
2023-06-22,146.63360150903463,145.2667198330164,153.33999633789062,96.70925550642619,98.15495427171481,94.66000366210938,241.46685341103603,251.6913451255723,232.1300048828125,108.37164834370174,96.73637785453536,102.44000244140625
2023-06-23,140.24631021916866,144.9089676886797,138.92999267578125,112.53165838068844,101.51581100725775,109.08100128173828,260.8736053793127,256.0753220249553,259.5799865722656,114.74432935268806,108.28583296223178,109.55999755859375
2023-06-26,173.9027275890112,162.07221208512783,168.63999938964844,141.17859614769574,136.2052794099777,134.1300048828125,313.70679537075193,305.1500751538151,295.0400085449219,158.23355049110842,153.01524854082118,153.2935028076172
2023-06-27,153.82398837804794,149.38376386463642,154.07000732421875,145.70007655538072,133.0503661110265,144.9134979248047,308.7486606744278,291.9320587167149,297.25,174.71133996932758,165.51813972759692,174.20799255371094
2023-06-28,122.30339504219592,131.68286920711398,119.98999786376953,106.16508880990136,111.870254676272,102.16000366210938,238.53446669617006,243.63675613325722,230.35000610351562,155.13663573909434,144.09255296657102,153.7480010986328
2023-06-29,189.75016330182552,172.82730768620968,190.67999267578125,123.62476634494851,131.80202471412895,120.13999938964844,340.56324316690007,342.9743528675208,337.2200012207031,130.85443540065694,154.33228316431814,129.77999877929688
2023-06-30,134.34843453392386,139.67431852966547,133.5800018310547,117.40817651470707,118.43869701389258,118.99549865722656,263.93149124661795,261.8190589120077,254.55999755859375,169.1929760729481,155.44319104592932,172.9250030517578
2023-07-03,177.675185456872,180.011620759964,178.85000610351562,138.53018875441828,139.2118175975547,138.5800018310547,333.87587131777764,338.6279182759681,327.7300109863281,136.88130748839512,143.20724566545778,129.7899932861328
2023-07-04,128.002698674798,136.63459596410394,126.8499984741211,120.76889502376707,118.16157094515574,121.67649841308594,254.69690136915597,253.22280510320434,251.49000549316406,164.83382691593624,153.04350714728434,163.25799560546875
2023-07-05,170.57913610339165,166.92135187983513,175.63999938964844,143.3556752735644,134.62021028752903,146.94900512695312,325.3365240380954,323.82582014865693,333.20001220703125,169.56200500246769,150.73639110092017,171.03700256347656
2023-07-06,145.23265249282122,149.7323115170002,144.8699951171875,115.47549182707348,108.29972238909818,116.52249908447266,269.0392313157736,265.30954615636983,264.510009765625,118.92751467718745,115.62295598457558,111.75000000000001
2023-07-07,161.58401343226433,164.2501829713583,174.77999877929685,127.41050925291756,130.2793778700593,135.69850158691406,300.6765946088308,295.9701084325807,310.9800109863281,144.97485084472464,141.44047713074815,149.57350158691406
2023-07-10,148.71487406641245,150.28620363771915,151.0,113.8805084602186,103.66078953656847,114.62000274658203,265.55074551506004,261.31207901235393,259.5299987792969,118.19808549559684,112.08227934014735,118.20999908447266
2023-07-11,143.0132345929742,151.54008056223392,139.13999938964844,137.597264165312,129.85457783877473,133.76499938964844,293.103431551006,282.469167108542,283.1099853515625,166.08180714538048,153.3143177519537,159.48899841308594
2023-07-12,181.66489174962044,181.34906414151192,177.82000732421875,127.53615512262013,129.13061963934342,122.94000244140625,336.68217978229586,332.72577271191403,323.3800048828125,128.02810023951656,136.1092781141624,121.2300033569336
2023-07-13,162.45967295765877,168.42515829205513,166.1699981689453,104.32777638892594,104.83585286797097,104.91000366210938,282.6564036858126,288.4348153300871,287.2300109863281,103.36420579630317,95.94197292110857,102.41000366210938
2023-07-14,176.3370160460472,183.53727740049362,178.61000061035156,131.38571058692696,135.10751272848708,130.69000244140625,323.4652555035318,333.43709797616975,322.9800109863281,136.06705878210232,133.32744120495818,133.25999450683594
2023-07-17,156.6903519630432,150.42065792530775,159.27999877929688,98.4688215405996,103.87619647903512,105.83999633789062,272.4838631494349,259.449268355138,273.7799987792969,97.51617584809901,100.12127627729853,100.61000061035156
2023-07-18,165.14048002660275,166.02888160943985,174.61000061035156,130.42980434257152,131.7728929820305,137.87849426269534,307.01510568634694,298.00628271629466,308.760009765625,150.03211120497554,142.00794691073588,151.19349670410156
2023-07-19,132.42826007679105,136.89697393029928,133.97999572753906,128.02502813694946,122.369750011223,126.99949645996094,266.2330041281548,263.5187061936049,265.510009765625,173.15013625105485,163.00146919410872,175.27200317382812
2023-07-20,187.66992862522602,185.2942292690277,188.0099945068359,135.9061813403018,144.92721422694464,136.3800048828125,367.7684602981426,367.0107767223708,369.6700134277344,146.38003284030447,153.67260766178333,143.1999969482422
2023-07-21,134.26453429833055,140.01571065187454,133.47999572753906,117.29380111156934,119.3889940676363,121.49449920654297,262.6886150600476,263.34266550923167,252.5099945068359,170.34895037556043,158.15232104566303,173.5655059814453
2023-07-24,144.6134323552251,139.07228676974773,148.7100067138672,113.63294683257027,104.50523916018665,114.13700103759766,268.76830493111447,244.25799357419692,272.4200134277344,113.86505338472625,121.68815450973625,121.68399810791016
2023-07-25,134.08547428250313,135.93063505366445,130.83999633789062,106.21829198285354,113.57662254569914,106.41549682617188,242.7761658431864,252.84784682716963,244.1999969482422,163.5172480764145,148.89669713017656,165.4320068359375
2023-07-26,129.56283691897988,133.9897614531219,127.3499984741211,124.68381759152408,119.64179227537716,125.69650268554688,260.13394495599096,253.1580807523187,257.8900146484375,166.36981891240202,158.4984671221805,167.3415069580078
2023-07-27,158.72440825402737,157.1401246637106,154.72999572753906,129.9794304086622,128.45124649214586,130.47549438476562,287.0741130383649,288.0886062173249,280.07000732421875,145.69694377739916,145.4500274915399,145.52450561523438
2023-07-28,142.13489996641874,139.0432407259941,143.38999938964844,100.63963139431849,101.52705743443425,100.52999877929688,239.7637290020848,241.44685675387154,236.14999389648438,115.21696796955916,111.65119823202986,115.25
2023-07-31,121.16974783502519,132.0136997960508,121.41999816894531,103.7019409628349,112.12864604836568,105.427001953125,231.24518606875517,245.5333576614139,231.6000061035156,151.14747078486516,145.59020291657407,150.0229949951172
2023-08-01,134.0231149457395,139.14539401978254,134.38999938964844,117.29847677260068,118.26844205256793,115.35600280761719,262.1133016071926,262.17566130828527,261.9700012207031,168.78121583484835,154.8856111538421,170.8715057373047
2023-08-02,146.60664828121662,146.12474513053894,151.2899932861328,97.48670434982853,97.23162139855458,97.80000305175781,246.76179957862496,250.73094426309035,241.22000122070315,97.88617565992195,97.43970872083298,94.13999938964844
2023-08-03,127.88182941824198,135.88291933760047,124.61000061035156,121.56955089168423,118.42088382713564,120.5780029296875,255.3256797824215,253.8413883453968,249.67999267578125,165.09125745130586,152.2706411284944,161.15350341796875
2023-08-04,191.19384084641933,203.00246340036392,189.42999267578125,138.3999794074966,132.3378506604431,130.6300048828125,380.7690965878937,381.01831188079086,369.1400146484375,147.412664506885,139.67776694650274,144.83999633789062
2023-08-07,147.37903379648924,146.06574185192585,146.36000061035156,138.87993781531802,130.76475715995048,136.57000732421875,292.79469108888406,279.44332973864584,290.7300109863281,165.75824422829237,162.14110513931018,160.06100463867188
2023-08-08,125.56298509798944,131.6305366270244,125.34999847412111,104.80994041062718,112.2224297121113,104.75849914550781,233.09836922324257,249.7274082261356,234.5500030517578,155.2435576647863,149.85569783210394,157.97650146484375
2023-08-09,175.44681644439697,181.94599664211273,179.80000305175784,136.45367840965307,135.7250605754493,141.6999969482422,329.42275063610214,326.7309613228899,332.4200134277344,134.33229502351514,133.89010964416593,131.8300018310547
2023-08-10,139.61790995299816,134.8142992593348,142.41000366210938,98.48302581418261,99.01634365098039,100.77999877929688,235.20777272339728,234.43306163719353,237.52999877929688,112.47555535278661,112.52743980256764,113.79000091552733
2023-08-11,133.4818187020719,138.3245448321104,131.94000244140625,116.25798193053811,118.05199139999104,113.39600372314453,261.1346667803027,262.40660453822784,257.1700134277344,169.2362630633611,153.55658254381933,165.45199584960938
2023-08-14,144.5205468982458,152.9459802210331,141.5,139.89885930963143,130.736983653293,133.2655029296875,297.4757782340603,287.7167440831781,281.9200134277344,168.00562135582322,154.70420913170756,164.2519989013672
2023-08-15,163.41045945882797,157.09818063676357,162.74000549316406,131.1823533878637,133.35916006733123,132.67349243164062,290.00013729594684,294.99078275204556,294.5899963378906,148.71778006724935,152.25589995088512,151.35800170898438
2023-08-16,169.70983055233955,156.98493956029415,175.60000610351562,139.26402714245566,134.85832042899662,141.9499969482422,307.5556681848866,302.95962207555203,310.70001220703125,165.7664733143106,161.88523550796526,168.99049377441406
2023-08-17,141.76291716098785,146.11080439388752,137.58999633789062,114.56070295318432,105.32604804865878,109.31300354003906,261.0109328605231,247.4915848586652,252.55999755859378,110.97087509105631,113.09172533834499,107.59100341796876
2023-08-18,127.66342007741332,134.80625446513295,122.7699966430664,117.78523832732117,118.42906523229931,111.9540023803711,250.73517066186105,257.9022184522328,239.0,162.8803243109437,157.11613676152228,157.5970001220703
2023-08-21,167.67857117950916,167.57723405957222,174.55999755859375,147.94267904072373,137.47315681646293,148.1060028076172,338.7497828270607,323.03732246838626,333.1000061035156,177.589497144088,156.7482691445971,174.17100524902344
2023-08-22,146.18430389463902,146.44140596687794,150.72000122070312,96.90393047973544,97.27633866742417,98.5,246.99866332271085,253.82944064117964,241.67999267578125,97.89254102653467,95.49876046691111,94.8499984741211
2023-08-23,147.73006895184517,144.92480877041817,148.00999450683594,98.02546109823732,95.83867106112211,95.83000183105469,247.68722851522125,250.17026827184327,242.0500030517578,97.92110869199473,96.94850939420417,92.45999908447266
2023-08-24,169.68310877680779,160.41638293862343,168.88000488281253,137.50136303211045,133.28170916467752,132.30850219726562,303.58275174430673,301.18199468875173,290.7300109863281,155.54513056597443,151.25122719719502,154.65249633789062
2023-08-25,143.23088014125824,135.71160079166293,138.3800048828125,91.6497395319825,92.45805795493175,86.69999694824219,233.43613569807576,239.26263151802777,221.3899993896484,94.6073188129808,94.77994855449651,90.9800033569336
2023-08-28,196.22199802100658,197.4026726782322,196.94000244140625,136.63215884835333,137.7799074247591,138.10000610351562,377.05424446263714,375.96405709127066,373.260009765625,150.02115990233824,126.47605278425272,153.7899932861328
2023-08-29,184.62613128125668,183.89887408912182,186.67999267578125,125.31891819853627,119.54358736746008,123.0199966430664,341.85699869251766,316.0986627654311,335.0199890136719,127.99647008036004,137.15688821576396,129.3300018310547
2023-08-30,154.45570937544107,144.67379267513752,150.6999969482422,107.31051958861508,108.22406041759314,103.62999725341797,254.65066497298903,250.6491695426448,244.74000549316406,123.7544979884824,122.11536769768054,123.52999877929688
2023-08-31,190.75111891329288,201.24278283119202,192.32000732421875,136.11360119599382,132.60541706575168,131.42999267578125,376.44383462864425,377.17570262923255,368.79998779296875,145.71528752149743,137.90870700468486,144.52000427246094
2023-09-01,146.1888452321291,147.21291683614254,150.1699981689453,113.72706905103496,108.00613134263358,112.76699829101562,265.0083644458955,256.2713873054272,256.7200012207031,116.9199361131632,113.89125159787682,113.55000305175783
2023-09-04,187.90460662543774,175.52833637595177,189.77000427246094,121.25758373611916,131.40355582620168,119.62000274658203,336.4006772410976,338.3506929316027,337.20001220703125,128.45833221584462,145.31394787866657,130.8000030517578
2023-09-05,142.77643210440874,142.91290368139744,150.0399932861328,94.25978406804052,98.08806166874649,98.72000122070312,243.1311579408939,250.7437453747516,241.97000122070312,94.53654196133681,99.50752413207442,98.94000244140625
2023-09-06,147.64602253586054,147.44462981075048,147.07000732421875,113.72663233548019,103.98268696279865,109.91000366210938,266.03699472555127,257.3736087377165,254.25,118.01279994424885,111.6418359296897,113.76000213623047
2023-09-07,188.8415400981903,181.8450444638729,192.4600067138672,124.07463144513804,125.58095955109229,120.55999755859375,340.37578815796223,336.8518961079317,337.989990234375,130.19474741088993,156.2544365728786,130.22000122070312
2023-09-08,144.21962725371122,150.79282345622778,144.83999633789062,139.34351337998848,131.0703658973007,141.6750030517578,300.5371437686226,282.3810781889715,304.2099914550781,167.0702964461425,155.56568455017168,170.4510040283203
2023-09-11,148.38977618515491,147.473812289536,149.6199951171875,138.17227030804904,131.830627579684,142.39849853515625,299.35100901747137,284.2237626539645,302.6199951171875,163.68073716396157,163.78380053490446,165.28900146484375
2023-09-12,154.82774090766907,162.51155725121498,157.8699951171875,150.87159404336396,134.7454154351121,150.70899963378906,340.65823554311646,313.9928595779311,341.2699890136718,175.4474123584473,161.10693754316935,184.80299377441406
2023-09-13,170.42611934244633,175.58832393586636,171.21000671386716,130.8995740563032,133.24371891797728,131.85000610351562,317.9807512872321,321.70559031150697,315.75,130.35193044617722,137.64924105046703,127.12000274658203
2023-09-14,150.74117305129766,149.74897120893002,148.7899932861328,144.22612549895027,132.98183382144543,144.3735046386719,303.3629485293932,292.82193916942015,305.2200012207031,172.85680492311712,164.9078574720197,174.41200256347656
2023-09-15,189.89304488897324,178.00889092683792,191.80999755859378,124.25319602169748,126.84831209759886,120.93000030517578,340.83392572086086,341.39360860999295,341.2699890136718,131.54999296491155,143.8481528579996,128.36000061035156
2023-09-18,155.40499752759933,144.1967305317521,152.3699951171875,108.72804419077397,109.9240498359818,103.9000015258789,257.31210244406793,251.59784113257683,245.38000488281247,124.87905441488556,124.31049200208054,126.27999877929688
2023-09-19,177.5008409768343,172.5971564054489,177.57000732421875,147.3109319283844,136.77994098814858,144.67950439453125,336.7746525746297,327.5036811250575,336.32000732421875,171.67596854119938,150.59553512173125,166.7169952392578
2023-09-20,192.73756912350655,197.4491580426693,194.7100067138672,137.28796938841694,139.78637901160752,133.63999938964844,375.17922703108707,371.7150328636926,374.3800048828125,148.12606008233388,141.3730335896489,147.47999572753906
2023-09-21,146.5616588294506,150.7260165810585,146.8300018310547,141.8883630948794,131.24500404043192,141.82650756835938,302.91894298738407,288.7803945468786,299.55999755859375,169.97377772779964,158.58203792366294,170.8000030517578
2023-09-22,149.42792983353138,150.75358620285988,142.55999755859375,114.12555797178584,107.5233322804238,113.16100311279297,270.4799862736345,256.0976985713314,255.35000610351562,111.61760445561026,112.01442059857754,106.93049621582031
2023-09-25,132.0139702297747,139.17896678298712,128.10000610351562,119.50467961743834,119.16579235350173,117.83699798583984,257.1771573919723,265.24156818960364,246.47000122070312,169.94652434352838,158.34067845613163,163.52699279785156
2023-09-26,169.8478053510189,161.44941052794456,172.55000305175784,138.0307143698328,134.169948537432,137.4875030517578,304.6888795475752,303.1439885623113,299.5,155.39837436957214,154.13936167048132,158.10049438476562
2023-09-27,173.46530225872993,171.82114805281162,174.3300018310547,148.07471938772366,138.77833934708084,144.9705047607422,338.5423032220242,335.49616694649376,328.3399963378906,177.75716945442127,158.61368057005166,169.0915069580078
2023-09-28,154.5334432348609,157.93831345438957,147.9199981689453,151.05043106632453,135.61676313099585,146.62600708007812,339.74713166004585,311.8599099060193,330.79998779296875,174.6648999527847,165.9027776973635,174.1024932861328
2023-09-29,171.87116611003876,161.0053242444992,168.88000488281253,139.50830338703142,136.18597978770865,135.3000030517578,307.73168347022875,304.37770077847017,295.0,155.72904876539678,153.30052560399145,155.16700744628906
2023-10-02,143.03937651962042,139.30849722772837,147.27000427246094,100.87157142611318,100.32769829455356,101.4800033569336,240.66406369598008,246.2932357134705,242.1199951171875,115.57198934636108,106.0597762227743,119.3199996948242
2023-10-03,163.99739322066307,170.85000836849213,165.22999572753903,107.53879161040618,108.66299961578397,106.41999816894531,289.20994804020665,295.2336076487245,288.79998779296875,104.72854517717269,103.29948135001496,102.73999786376953
2023-10-04,141.71043352782726,137.48899720609188,143.86000061035156,100.33692340982748,100.10767979609113,100.29000091552734,238.56219735829654,241.57466975804164,236.47999572753906,114.61754024056972,112.44644761453401,115.0699996948242
2023-10-05,155.3840206414461,138.8338470607996,154.4600067138672,109.17017662104877,107.30064941642081,109.41999816894531,259.2392894854438,249.30341712061272,258.5199890136719,123.36245509002265,131.24028775375473,129.82000732421875
2023-10-06,141.45534387230873,137.2776008695364,132.75999450683594,111.05236256691796,102.14995604858359,107.19400024414062,259.8100717511552,242.77517782087762,244.49000549316403,114.54726834137773,111.57897832461504,102.30999755859375
2023-10-09,132.77560052275658,136.58112439513206,129.7100067138672,106.42179942809389,113.13617487589022,105.86000061035156,240.58751101632333,254.24270827578312,243.7899932861328,162.33547515208193,149.10431609630996,166.4114990234375
2023-10-10,161.48936162889004,157.5654267668724,165.1199951171875,130.50776808550972,130.99276274518752,134.89100646972656,288.7095718886321,295.3054462682139,298.7900085449219,147.97267940925076,149.48573860378565,153.56300354003906
2023-10-11,127.58310126140714,135.08955693617463,126.73999786376953,122.47426125201355,119.18088508281198,124.14250183105469,256.30597570594364,251.57269863171678,252.57000732421872,163.792366776192,155.16712956012088,163.20550537109375
2023-10-12,149.8184970393777,143.94816052168608,152.8699951171875,95.25304852351121,91.86068165888634,94.6500015258789,256.0601689630166,255.23875413847418,253.69999694824216,95.3052395859288,89.97809267619118,93.91999816894531
2023-10-13,149.12413774430752,138.86788760125637,147.9600067138672,116.54839977774236,103.41297950190733,117.23799896240234,275.6631919439169,241.0852837672128,270.4100036621094,122.8262970447704,117.54131327454797,121.1800003051758
2023-10-16,154.06120504438877,147.35754284262657,153.85000610351562,100.87290561216582,99.57403742755082,95.0,267.9334743383588,252.74943066156447,271.32000732421875,101.20747036548664,98.60800948252836,99.54000091552734
2023-10-17,145.49265624582767,146.040720641613,146.38999938964844,133.71733493384272,127.55904462688068,131.8455047607422,283.67976112661745,282.53578876704887,280.75,184.83469540660917,167.27148448769412,178.68150329589844
2023-10-18,145.8152471333742,146.9617107063532,145.86000061035156,138.7713478916398,129.3421702632645,135.2209930419922,291.39452886248546,285.1892712615954,284.9100036621094,183.4318859851469,166.58720913773004,166.37950134277344
2023-10-19,177.89711652696133,181.99773475527763,179.4600067138672,130.73598201211234,136.37625555295241,131.8300018310547,323.6338034737382,350.22770656548164,324.0400085449219,136.1182127287998,145.1608856300045,140.57000732421875
2023-10-20,153.57078932225704,158.08914238214493,152.9499969482422,114.34321860690898,109.6662033566904,108.20999908447266,269.0501427395229,278.4213794041625,258.8299865722656,122.1639680053936,116.96579235160084,121.13999938964842
2023-10-23,143.8093330040574,145.40919211506844,149.14999389648438,133.00459110907013,126.5704728603414,132.08250427246094,282.79828775319766,281.9556952165458,282.510009765625,183.79733732264185,165.51705958201183,184.08399963378906
2023-10-24,129.64116524532437,136.08984499052167,126.36000061035156,91.43820192939677,87.17180998201223,88.70999908447266,234.74694286320482,237.44092665270182,229.10000610351562,85.60590294650495,84.20689354589081,85.13999938964844
2023-10-25,153.42973011732101,145.1879675835371,148.47999572753906,97.93022305149736,100.23515265930723,92.05000305175781,267.6716966846925,260.8107326177924,252.6699981689453,99.1348208344807,100.90409305924595,94.58000183105469
2023-10-26,127.78676830977201,135.63206404075027,124.27999877929688,122.33418774274469,118.41236186397055,121.49050140380861,256.51545675462876,253.65072035902813,247.39999389648435,165.15111499884506,152.45656352868446,160.9324951171875
2023-10-27,178.74628329277039,180.524022012949,180.94999694824222,125.64812560210294,122.34648789644325,125.2300033569336,333.4215842479898,322.6295969023631,335.3999938964844,123.29320090025476,122.08185196646218,124.25000000000001
2023-10-30,186.23749722540379,178.94447466731071,189.58999633789062,123.9325626666373,132.47943865117713,120.01000213623047,339.9798172635201,333.9242107537175,335.04998779296875,128.53152612737085,153.2169485588929,127.9000015258789
2023-10-31,177.23210294544697,177.28364615142345,175.4600067138672,138.8050871731693,139.0541592757181,138.97999572753906,336.55469696552973,341.82365484452384,331.32000732421875,136.49503369121066,146.73352140935413,128.39999389648438
2023-11-01,160.41620752215385,149.9273453950882,157.9600067138672,111.366020492796,107.46387085337483,110.55000305175781,267.52008478840617,260.15762193275805,260.3999938964844,126.66223117270283,130.9891757578771,127.8199996948242
2023-11-02,145.35318553447723,139.58786744624376,140.08999633789062,101.14210268931652,103.43125544688974,99.56999969482422,243.78926207543736,243.0691563661394,234.24000549316406,116.90443321438988,116.73323013915274,114.55999755859376
2023-11-03,171.5775481760502,179.83124877512455,177.49000549316406,133.67161602379247,135.65519009325087,138.72999572753906,322.219270475558,324.3842635650726,327.260009765625,131.71505232190748,136.03469187624614,127.95999908447266
2023-11-06,141.0520760267973,133.41572811082006,138.33999633789062,98.81035213561199,98.36447557060387,98.30000305175781,237.64081956715654,236.06271426895728,225.75,114.21469588625905,112.8684848447324,112.90000152587889
2023-11-07,163.8315466940403,155.31105226278305,158.91000366210938,113.10816898847884,111.4209424820142,109.91000366210938,273.61706631982815,283.1280738524674,262.9700012207031,129.81493887817578,134.01062392210497,128.72999572753906
2023-11-08,146.7317397147417,145.83051323890686,151.1199951171875,139.05379467832833,129.56835686811746,138.91600036621094,293.5838694631875,276.97844012962923,294.6000061035156,167.35714690056966,160.5333115577082,164.94949340820312
2023-11-09,171.47029075026512,168.55940061807632,175.52999877929688,137.57185853840562,134.07350651799288,141.6479949951172,315.26165293580925,314.245569777504,318.2699890136719,159.20123606302923,144.49001532380453,165.20700073242188
2023-11-10,145.43119226396084,137.40670251846313,152.33999633789062,101.56041609231511,100.67660397357918,104.93000030517578,243.4514651217669,239.89375680176454,250.66000366210938,116.76102983983264,111.43561553356244,120.59999847412111
2023-11-13,159.80529043078423,166.7451119273901,160.24000549316406,149.66416768541418,136.41106058069815,146.11399841308594,342.76589793969106,329.04875498334513,336.6300048828125,177.25192979609028,158.69701411412234,178.07850646972656
2023-11-14,121.42657460086048,130.81009796261787,121.02999877929686,106.24638801797119,111.42899968367146,103.09600067138672,238.01676586550002,242.72732096652817,235.75,154.09294038478674,145.09377300055849,154.47450256347656
2023-11-15,129.44899893924594,133.52282473817468,131.24000549316406,113.42991416524956,114.67658081809304,112.739501953125,253.62837937129552,250.55917569574376,255.91000366210938,167.1498713333217,149.67247891768466,168.96949768066406
2023-11-16,175.3138069063425,175.4663851261139,177.30000305175784,124.13803132530938,115.84823656619892,124.63999938964844,326.2173827549632,321.8813312873135,331.2099914550781,120.23128786009056,119.46331059270597,121.66000366210936
2023-11-17,150.4285882115364,145.48437512665987,152.58999633789062,94.46193929768697,93.9766842113022,94.25,254.74401149199184,251.777262427986,260.7900085449219,92.92927440439115,94.59562920273981,94.87999725341797
2023-11-20,161.5324458628893,169.71840646862984,165.32000732421878,145.62810262670288,138.33004882682732,143.79649353027344,335.59889078776905,332.5073105658412,326.19000244140625,173.3600715987609,158.87372093695058,171.36849975585938
2023-11-21,173.80796371400356,158.2804096788168,178.44000244140622,139.5814151800905,136.05155553469874,143.6425018310547,311.08787079788453,315.53901035513627,314.9700012207031,167.84584721985493,163.610365366912,168.34649658203125
2023-11-22,158.2154909670353,144.4902437031269,155.80999755859375,110.37326987925098,107.2316944342615,108.68000030517578,264.48046082444307,259.5010772987225,256.05999755859375,124.94046037921726,133.7867715541147,127.51000213623048
2023-11-23,121.31087891198695,130.91695095598698,123.98999786376953,106.40654643619473,111.40044489689308,103.32450103759766,238.53436763994887,242.46928966994528,234.80999755859375,154.1337424159924,145.26996784686662,154.08399963378906
2023-11-24,128.83872016891837,134.7240389585495,125.0199966430664,90.97171309135234,88.27921595740497,86.7699966430664,234.06779055161041,232.99489738050215,222.30999755859378,85.78359118773872,86.93296091519653,83.12000274658203
2023-11-27,159.0216612070799,165.65378272533417,159.69000244140625,125.96478444495824,129.33114820371247,129.24000549316406,295.5614075437643,301.1842501227111,296.7099914550781,143.17863117287698,135.88639975028354,138.87249755859375
2023-11-28,149.06774378567934,150.36537006497383,148.85000610351562,141.62707497649123,134.20059074443088,146.42750549316406,312.3107122287438,290.0797784977822,323.1700134277344,170.81619762993023,163.35467055681784,169.62449645996094
2023-11-29,148.05893341451883,150.69729700684547,149.47999572753906,143.32167556532792,133.53062901776684,142.78050231933594,310.3916020792494,288.8644247012835,310.760009765625,172.73743322692417,161.57573321433165,171.75050354003906
2023-11-30,149.19656038284302,140.90851713716984,148.7100067138672,116.5992891595672,103.05754111910142,117.22949981689453,276.2226106831258,246.2878714381077,272.5,122.45766146306505,115.91284395823482,123.00000000000001
2023-12-01,143.90763688087463,147.1899665147066,137.35000610351562,115.75824110939857,105.58213163947221,110.74549865722656,265.57862349156676,246.88099469155168,253.1399993896484,112.61150072791384,116.149898452466,107.31900024414061
2023-12-04,128.37669267877936,133.04509016498923,125.86000061035155,106.2022917666336,112.27974362046893,103.54299926757812,239.12961679229375,252.72907841796496,233.27000427246094,158.94040900050186,150.30664300483977,159.72500610351562
